version 2
instanceKlass  @bci org/springframework/core/env/PropertiesPropertySource getPropertyNames ()[Ljava/lang/String; 37 <appendix> argL0 ; # org/springframework/core/env/PropertiesPropertySource$$Lambda$104+0x00000008010b8640
instanceKlass  @bci org/springframework/core/env/PropertiesPropertySource getPropertyNames ()[Ljava/lang/String; 27 <appendix> argL0 ; # org/springframework/core/env/PropertiesPropertySource$$Lambda$103+0x00000008010b8400
instanceKlass  @bci org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource updateMappings (Lorg/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$Mappings;)Lorg/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$Mappings; 10 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$$Lambda$102+0x00000008010b81e8
instanceKlass  @bci org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource getMappings ()Lorg/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$Mappings; 11 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$$Lambda$101+0x00000008010b1c38
instanceKlass java/util/function/UnaryOperator
instanceKlass  @bci org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource getMappings ()Lorg/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$Mappings; 5 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$$Lambda$100+0x00000008010b1a20
instanceKlass org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$Mappings
instanceKlass org/springframework/boot/context/properties/source/DefaultPropertyMapper$LastMapping
instanceKlass java/time/Clock
instanceKlass java/time/InstantSource
instanceKlass org/springframework/boot/context/properties/source/SoftReferenceConfigurationPropertyCache
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyCaching
instanceKlass org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper
instanceKlass  @bci org/springframework/boot/context/properties/source/PropertyMapper <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/context/properties/source/PropertyMapper$$Lambda$99+0x00000008010b3450
instanceKlass  @cpi org/springframework/boot/context/config/ConfigDataEnvironmentContributors 515 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008010b1400
instanceKlass java/util/function/BiPredicate
instanceKlass org/springframework/boot/context/properties/source/DefaultPropertyMapper
instanceKlass org/springframework/boot/context/properties/source/PropertyMapper
instanceKlass org/springframework/boot/context/properties/source/CachingConfigurationPropertySource
instanceKlass org/springframework/boot/context/properties/source/IterableConfigurationPropertySource
instanceKlass org/springframework/boot/context/properties/source/SpringConfigurationPropertySource
instanceKlass  @bci org/springframework/boot/context/properties/source/SpringConfigurationPropertySources iterator ()Ljava/util/Iterator; 14 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/SpringConfigurationPropertySources$$Lambda$98+0x00000008010b2258
instanceKlass org/springframework/boot/context/properties/source/SpringConfigurationPropertySources$SourcesIterator
instanceKlass org/springframework/boot/origin/Origin
instanceKlass org/springframework/boot/logging/DeferredLog$Line
instanceKlass org/springframework/aot/AotDetector
instanceKlass org/springframework/boot/autoconfigure/integration/IntegrationPropertiesEnvironmentPostProcessor
instanceKlass org/springframework/boot/reactor/ReactorEnvironmentPostProcessor
instanceKlass org/springframework/boot/env/SystemEnvironmentPropertySourceEnvironmentPostProcessor
instanceKlass org/springframework/boot/env/SpringApplicationJsonEnvironmentPostProcessor
instanceKlass org/springframework/boot/env/RandomValuePropertySourceEnvironmentPostProcessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010b1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010b0c00
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentPostProcessor
instanceKlass org/springframework/boot/logging/DeferredLog
instanceKlass  @bci org/springframework/boot/logging/DeferredLogs getLog (Ljava/lang/Class;)Lorg/apache/commons/logging/Log; 2 <appendix> member <vmtarget> ; # org/springframework/boot/logging/DeferredLogs$$Lambda$97+0x00000008010b4438
instanceKlass org/springframework/boot/cloud/CloudFoundryVcapEnvironmentPostProcessor
instanceKlass org/springframework/boot/env/EnvironmentPostProcessor
instanceKlass org/springframework/boot/env/SpringFactoriesEnvironmentPostProcessorsFactory
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners environmentPrepared (Lorg/springframework/boot/ConfigurableBootstrapContext;Lorg/springframework/core/env/ConfigurableEnvironment;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda$96+0x00000008010afad0
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertySource
instanceKlass org/springframework/boot/context/properties/source/SpringConfigurationPropertySources
instanceKlass java/util/concurrent/atomic/Striped64$1
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/util/concurrent/SynchronousQueue$TransferStack$SNode
instanceKlass java/util/concurrent/SynchronousQueue$Transferer
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/Executors
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008010b0800
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda$95+0x00000008010c43f8
instanceKlass  @cpi java/lang/ProcessHandleImpl 442 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008010b0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008010b0000
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass  @bci java/lang/ProcessHandleImpl <clinit> ()V 32 <appendix> argL0 ; # java/lang/ProcessHandleImpl$$Lambda$94+0x00000008010c41e8
instanceKlass java/lang/ProcessHandleImpl
instanceKlass java/lang/ProcessHandle
instanceKlass org/springframework/boot/system/ApplicationPid
instanceKlass org/springframework/boot/convert/CharSequenceToObjectConverter
instanceKlass org/springframework/boot/convert/LenientObjectToEnumConverterFactory
instanceKlass sun/reflect/generics/tree/ByteSignature
instanceKlass org/springframework/boot/convert/InputStreamSourceToByteArrayConverter
instanceKlass org/springframework/boot/convert/StringToFileConverter
instanceKlass org/springframework/boot/convert/NumberToDataSizeConverter
instanceKlass org/springframework/util/unit/DataSize
instanceKlass org/springframework/boot/convert/StringToDataSizeConverter
instanceKlass org/springframework/boot/convert/NumberToPeriodConverter
instanceKlass org/springframework/boot/convert/PeriodToStringConverter
instanceKlass org/springframework/boot/convert/StringToPeriodConverter
instanceKlass org/springframework/boot/convert/DurationToNumberConverter
instanceKlass org/springframework/boot/convert/NumberToDurationConverter
instanceKlass org/springframework/boot/convert/DurationToStringConverter
instanceKlass org/springframework/boot/convert/StringToDurationConverter
instanceKlass org/springframework/boot/convert/DelimitedStringToCollectionConverter
instanceKlass org/springframework/boot/convert/DelimitedStringToArrayConverter
instanceKlass org/springframework/boot/convert/CollectionToDelimitedStringConverter
instanceKlass org/springframework/boot/convert/ArrayToDelimitedStringConverter
instanceKlass org/springframework/boot/convert/IsoOffsetFormatter
instanceKlass org/springframework/boot/convert/InetAddressFormatter
instanceKlass  @bci org/springframework/format/support/FormattingConversionService getFieldType (Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Class; 39 <appendix> member <vmtarget> ; # org/springframework/format/support/FormattingConversionService$$Lambda$93+0x00000008010ac2b0
instanceKlass sun/reflect/generics/tree/ArrayTypeSignature
instanceKlass sun/reflect/generics/tree/CharSignature
instanceKlass org/springframework/boot/convert/CharArrayFormatter
instanceKlass org/springframework/format/annotation/DurationFormat
instanceKlass org/springframework/format/annotation/DateTimeFormat
instanceKlass org/springframework/format/datetime/standard/MonthDayFormatter
instanceKlass java/time/MonthDay
instanceKlass org/springframework/format/datetime/standard/YearMonthFormatter
instanceKlass java/time/YearMonth
instanceKlass org/springframework/format/datetime/standard/MonthFormatter
instanceKlass org/springframework/format/datetime/standard/YearFormatter
instanceKlass java/time/Year
instanceKlass org/springframework/format/datetime/standard/DurationFormatter
instanceKlass org/springframework/format/datetime/standard/PeriodFormatter
instanceKlass org/springframework/format/datetime/standard/InstantFormatter
instanceKlass java/time/OffsetTime
instanceKlass org/springframework/format/support/FormattingConversionService$ParserConverter
instanceKlass org/springframework/format/support/FormattingConversionService$PrinterConverter
instanceKlass org/springframework/format/datetime/standard/TemporalAccessorParser
instanceKlass org/springframework/format/datetime/standard/TemporalAccessorPrinter
instanceKlass java/time/format/DateTimeFormatterBuilder$LocalizedPrinterParser
instanceKlass org/springframework/format/datetime/standard/DateTimeFormatterRegistrar$1
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$InstantToLongConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$LongToInstantConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$CalendarToInstantConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$CalendarToLocalDateTimeConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$CalendarToLocalTimeConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$CalendarToLocalDateConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$CalendarToOffsetDateTimeConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$CalendarToZonedDateTimeConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$OffsetDateTimeToInstantConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$OffsetDateTimeToZonedDateTimeConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$OffsetDateTimeToLocalDateTimeConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$OffsetDateTimeToLocalTimeConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$OffsetDateTimeToLocalDateConverter
instanceKlass java/time/Instant
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$ZonedDateTimeToInstantConverter
instanceKlass java/time/OffsetDateTime
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$ZonedDateTimeToOffsetDateTimeConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$ZonedDateTimeToLocalDateTimeConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$ZonedDateTimeToLocalTimeConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$ZonedDateTimeToLocalDateConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$LocalDateTimeToLocalTimeConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$LocalDateTimeToLocalDateConverter
instanceKlass org/springframework/format/datetime/DateFormatterRegistrar$LongToCalendarConverter
instanceKlass org/springframework/format/datetime/DateFormatterRegistrar$LongToDateConverter
instanceKlass org/springframework/format/datetime/DateFormatterRegistrar$CalendarToLongConverter
instanceKlass org/springframework/format/datetime/DateFormatterRegistrar$CalendarToDateConverter
instanceKlass org/springframework/format/datetime/DateFormatterRegistrar$DateToCalendarConverter
instanceKlass java/util/Date
instanceKlass org/springframework/format/datetime/DateFormatterRegistrar$DateToLongConverter
instanceKlass org/springframework/format/datetime/DateFormatterRegistrar
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters
instanceKlass org/springframework/format/datetime/standard/DateTimeFormatterFactory
instanceKlass org/springframework/format/datetime/standard/DateTimeFormatterRegistrar
instanceKlass org/springframework/format/FormatterRegistrar
instanceKlass org/springframework/format/support/FormattingConversionService$AnnotationParserConverter
instanceKlass org/springframework/format/support/FormattingConversionService$AnnotationPrinterConverter
instanceKlass org/springframework/util/NumberUtils
instanceKlass  @bci org/springframework/core/GenericTypeResolver getSingleGeneric (Lorg/springframework/core/ResolvableType;)Ljava/lang/Class; 15 <appendix> member <vmtarget> ; # org/springframework/core/GenericTypeResolver$$Lambda$92+0x00000008010a4598
instanceKlass org/springframework/format/annotation/NumberFormat
instanceKlass org/springframework/core/GenericTypeResolver
instanceKlass org/springframework/context/support/EmbeddedValueResolutionSupport
instanceKlass org/springframework/format/AnnotationFormatterFactory
instanceKlass org/springframework/core/convert/support/ObjectToOptionalConverter
instanceKlass org/springframework/core/convert/support/FallbackObjectToStringConverter
instanceKlass org/springframework/core/convert/support/IdToEntityConverter
instanceKlass org/springframework/core/convert/support/ObjectToObjectConverter
instanceKlass java/time/ZonedDateTime
instanceKlass java/time/chrono/ChronoZonedDateTime
instanceKlass java/util/Calendar
instanceKlass org/springframework/core/convert/support/ZonedDateTimeToCalendarConverter
instanceKlass org/springframework/core/convert/support/ZoneIdToTimeZoneConverter
instanceKlass org/springframework/core/convert/support/StringToTimeZoneConverter
instanceKlass org/springframework/core/convert/support/ByteBufferConverter
instanceKlass org/springframework/core/convert/TypeDescriptor$AnnotatedElementAdapter
instanceKlass org/springframework/core/convert/TypeDescriptor
instanceKlass org/springframework/core/convert/support/StreamConverter
instanceKlass org/springframework/core/convert/support/ObjectToCollectionConverter
instanceKlass org/springframework/core/convert/support/CollectionToObjectConverter
instanceKlass org/springframework/core/convert/support/StringToCollectionConverter
instanceKlass org/springframework/core/convert/support/ObjectToArrayConverter
instanceKlass org/springframework/core/convert/support/ArrayToObjectConverter
instanceKlass org/springframework/core/convert/support/StringToArrayConverter
instanceKlass org/springframework/core/convert/support/CollectionToStringConverter
instanceKlass org/springframework/core/convert/support/ArrayToStringConverter
instanceKlass org/springframework/core/convert/support/MapToMapConverter
instanceKlass org/springframework/core/convert/support/CollectionToCollectionConverter
instanceKlass org/springframework/core/convert/support/ArrayToArrayConverter
instanceKlass org/springframework/core/convert/support/CollectionToArrayConverter
instanceKlass org/springframework/core/convert/support/ArrayToCollectionConverter
instanceKlass org/springframework/core/convert/support/StringToPatternConverter
instanceKlass java/util/UUID
instanceKlass org/springframework/core/convert/support/StringToUUIDConverter
instanceKlass org/springframework/core/convert/support/PropertiesToStringConverter
instanceKlass org/springframework/core/convert/support/StringToPropertiesConverter
instanceKlass java/util/Currency
instanceKlass org/springframework/core/convert/support/StringToCurrencyConverter
instanceKlass org/springframework/core/convert/support/StringToCharsetConverter
instanceKlass org/springframework/core/convert/support/StringToLocaleConverter
instanceKlass org/springframework/core/convert/support/IntegerToEnumConverterFactory
instanceKlass sun/reflect/generics/tree/Wildcard
instanceKlass sun/reflect/generics/tree/BottomSignature
instanceKlass org/springframework/core/convert/support/AbstractConditionalEnumConverter
instanceKlass org/springframework/core/convert/support/StringToEnumConverterFactory
instanceKlass org/springframework/core/convert/support/StringToBooleanConverter
instanceKlass org/springframework/core/convert/support/CharacterToNumberFactory
instanceKlass org/springframework/core/convert/support/NumberToCharacterConverter
instanceKlass org/springframework/core/convert/support/StringToCharacterConverter
instanceKlass org/springframework/core/convert/support/GenericConversionService$ConverterAdapter
instanceKlass org/springframework/core/convert/support/ObjectToStringConverter
instanceKlass org/springframework/core/convert/support/StringToNumberConverterFactory
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$Node
instanceKlass  @bci org/springframework/core/convert/support/GenericConversionService$Converters getMatchableConverters (Lorg/springframework/core/convert/converter/GenericConverter$ConvertiblePair;)Lorg/springframework/core/convert/support/GenericConversionService$ConvertersForPair; 5 <appendix> argL0 ; # org/springframework/core/convert/support/GenericConversionService$Converters$$Lambda$91+0x000000080109d160
instanceKlass org/springframework/core/convert/support/GenericConversionService$ConvertersForPair
instanceKlass org/springframework/core/convert/converter/GenericConverter$ConvertiblePair
instanceKlass org/springframework/core/convert/support/GenericConversionService$ConverterFactoryAdapter
instanceKlass org/springframework/core/convert/converter/ConditionalGenericConverter
instanceKlass org/springframework/core/convert/support/NumberToNumberConverterFactory
instanceKlass org/springframework/core/convert/converter/ConditionalConverter
instanceKlass org/springframework/core/convert/support/GenericConversionService$Converters
instanceKlass org/springframework/core/convert/support/GenericConversionService$NoOpConverter
instanceKlass org/springframework/core/convert/converter/ConverterFactory
instanceKlass org/springframework/core/convert/converter/Converter
instanceKlass org/springframework/format/Formatter
instanceKlass org/springframework/format/Parser
instanceKlass org/springframework/format/Printer
instanceKlass org/springframework/core/convert/converter/GenericConverter
instanceKlass org/springframework/core/convert/support/GenericConversionService
instanceKlass org/springframework/context/EmbeddedValueResolverAware
instanceKlass org/springframework/format/FormatterRegistry
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass javax/naming/spi/NamingManager
instanceKlass  @bci com/sun/naming/internal/VersionHelper getJavaHomeConfStream (Ljava/lang/String;)Ljava/io/InputStream; 1 <appendix> member <vmtarget> ; # com/sun/naming/internal/VersionHelper$$Lambda$90+0x000000080107d398
instanceKlass  @bci com/sun/naming/internal/VersionHelper$InputStreamEnumeration getNextElement ()Ljava/io/InputStream; 1 <appendix> member <vmtarget> ; # com/sun/naming/internal/VersionHelper$InputStreamEnumeration$$Lambda$89+0x000000080107d180
instanceKlass com/sun/naming/internal/VersionHelper$InputStreamEnumeration
instanceKlass javax/naming/NamingEnumeration
instanceKlass  @bci com/sun/naming/internal/VersionHelper getResources (Ljava/lang/ClassLoader;Ljava/lang/String;)Ljavax/naming/NamingEnumeration; 2 <appendix> member <vmtarget> ; # com/sun/naming/internal/VersionHelper$$Lambda$88+0x000000080107cad8
instanceKlass  @bci com/sun/naming/internal/VersionHelper getContextClassLoader ()Ljava/lang/ClassLoader; 0 <appendix> argL0 ; # com/sun/naming/internal/VersionHelper$$Lambda$87+0x000000080107c8c8
instanceKlass  @bci com/sun/naming/internal/VersionHelper getJndiProperties ()[Ljava/lang/String; 0 <appendix> argL0 ; # com/sun/naming/internal/VersionHelper$$Lambda$86+0x000000080107c6b8
instanceKlass  @bci com/sun/naming/internal/VersionHelper <clinit> ()V 10 <appendix> argL0 ; # com/sun/naming/internal/VersionHelper$$Lambda$85+0x000000080107c4a8
instanceKlass com/sun/naming/internal/VersionHelper
instanceKlass com/sun/naming/internal/ResourceManager
instanceKlass org/springframework/core/SpringProperties
instanceKlass org/springframework/jndi/JndiAccessor
instanceKlass org/springframework/util/PlaceholderParser$Part
instanceKlass org/springframework/util/PlaceholderParser
instanceKlass org/springframework/util/PropertyPlaceholderHelper
instanceKlass org/springframework/util/PropertyPlaceholderHelper$PlaceholderResolver
instanceKlass org/springframework/util/SystemPropertyUtils
instanceKlass org/springframework/core/env/AbstractPropertyResolver
instanceKlass org/springframework/boot/origin/OriginLookup
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertySources
instanceKlass org/springframework/core/env/MutablePropertySources
instanceKlass javax/naming/InitialContext
instanceKlass javax/naming/Context
instanceKlass org/springframework/core/env/PropertySources
instanceKlass org/springframework/core/env/AbstractEnvironment
instanceKlass org/springframework/web/context/ConfigurableWebEnvironment
instanceKlass org/springframework/boot/web/servlet/context/ServletWebServerApplicationContextFactory
instanceKlass org/springframework/boot/web/reactive/context/ReactiveWebServerApplicationContextFactory
instanceKlass  @bci org/springframework/boot/DefaultApplicationContextFactory createEnvironment (Lorg/springframework/boot/WebApplicationType;)Lorg/springframework/core/env/ConfigurableEnvironment; 2 <appendix> argL0 ; # org/springframework/boot/DefaultApplicationContextFactory$$Lambda$84+0x0000000801097a10
instanceKlass org/springframework/core/env/CommandLineArgs
instanceKlass org/springframework/core/env/SimpleCommandLineArgsParser
instanceKlass org/springframework/boot/DefaultApplicationArguments
instanceKlass org/springframework/core/NativeDetector
instanceKlass java/util/logging/LogManager$CloseOnReset
instanceKlass java/util/logging/StreamHandler$1
instanceKlass java/util/logging/Handler$1
instanceKlass java/util/logging/ErrorManager
instanceKlass jdk/internal/logger/SimpleConsoleLogger$Formatting
instanceKlass sun/util/logging/PlatformLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge$LoggerConfiguration
instanceKlass  @bci java/util/logging/SimpleFormatter <init> ()V 5 <appendix> argL0 ; # java/util/logging/SimpleFormatter$$Lambda$83+0x0000000801079568
instanceKlass java/util/logging/Formatter
instanceKlass java/util/logging/LogManager$4
instanceKlass jdk/internal/logger/BootstrapLogger$BootstrapExecutors
instanceKlass jdk/internal/logger/BootstrapLogger$RedirectedLoggers
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/SegmentAllocator
instanceKlass java/lang/foreign/SegmentScope
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend$1
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend
instanceKlass jdk/internal/logger/BootstrapLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge
instanceKlass sun/util/logging/PlatformLogger$Bridge
instanceKlass java/lang/System$Logger
instanceKlass java/util/stream/Streams
instanceKlass java/util/stream/Stream$Builder
instanceKlass java/util/stream/Streams$AbstractStreamBuilderImpl
instanceKlass  @bci java/util/logging/Level$KnownLevel findByName (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/Optional; 29 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda$17+0x800000025
instanceKlass  @bci java/util/logging/Level findLevel (Ljava/lang/String;)Ljava/util/logging/Level; 13 <appendix> argL0 ; # java/util/logging/Level$$Lambda$14+0x800000013
instanceKlass java/util/Hashtable$Enumerator
instanceKlass java/util/Collections$SynchronizedCollection
instanceKlass java/util/Properties$EntrySet
instanceKlass java/util/Collections$3
instanceKlass java/util/logging/LogManager$LoggerContext$1
instanceKlass java/util/logging/LogManager$VisitedLoggers
instanceKlass java/util/logging/Logger$ConfigurationData
instanceKlass java/util/logging/Logger$LoggerBundle
instanceKlass java/util/logging/Logger
instanceKlass java/util/logging/LogManager$2
instanceKlass java/lang/System$LoggerFinder
instanceKlass java/util/logging/LogManager$LoggingProviderAccess
instanceKlass sun/util/logging/internal/LoggingProviderImpl$LogManagerAccess
instanceKlass java/lang/Shutdown$Lock
instanceKlass java/lang/Shutdown
instanceKlass java/lang/ApplicationShutdownHooks$1
instanceKlass java/lang/ApplicationShutdownHooks
instanceKlass java/util/logging/LogManager$LogNode
instanceKlass java/util/logging/LogManager$LoggerContext
instanceKlass java/util/logging/LogManager$1
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 49 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda$16+0x800000024
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 19 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda$15+0x800000023
instanceKlass java/util/logging/Level
instanceKlass java/util/logging/Handler
instanceKlass  @bci org/springframework/boot/logging/logback/LogbackLoggingSystem getLoggerContext ()Lch/qos/logback/classic/LoggerContext; 10 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/LogbackLoggingSystem$$Lambda$78+0x0000000801096640
instanceKlass org/springframework/boot/logging/AbstractLoggingSystem$LogLevels
instanceKlass org/springframework/boot/logging/LoggerConfigurationComparator
instanceKlass ch/qos/logback/classic/spi/LoggerContextListener
instanceKlass org/springframework/boot/logging/logback/LogbackConfigurator
instanceKlass org/springframework/boot/logging/LoggingSystemProperties
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation createIfPossible (Lorg/springframework/core/annotation/AnnotationTypeMapping;Ljava/lang/Object;Ljava/lang/annotation/Annotation;ILorg/springframework/core/annotation/IntrospectionFailureLogger;)Lorg/springframework/core/annotation/TypeMappedAnnotation; 3 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda$77+0x0000000801094000
instanceKlass  @cpi org/springframework/core/annotation/TypeMappedAnnotation 696 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801090400
instanceKlass org/springframework/core/annotation/AnnotationUtils
instanceKlass org/springframework/core/annotation/ValueExtractor
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMappings <init> (Lorg/springframework/core/annotation/RepeatableContainers;Lorg/springframework/core/annotation/AnnotationFilter;Ljava/lang/Class;Ljava/util/Set;)V 36 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationTypeMappings$$Lambda$76+0x000000080108f3d8
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLocationResolvers resolve (Lorg/springframework/boot/context/config/ConfigDataLocationResolver;Lorg/springframework/boot/context/config/ConfigDataLocationResolverContext;Lorg/springframework/boot/context/config/ConfigDataLocation;Lorg/springframework/boot/context/config/Profiles;)Ljava/util/List; 32 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801090000
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda$75+0x0000000801077240
instanceKlass org/springframework/core/annotation/AliasFor
instanceKlass org/springframework/core/annotation/AnnotationTypeMapping$MirrorSets
instanceKlass org/springframework/core/annotation/AnnotationTypeMapping$MirrorSets$MirrorSet
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMapping <clinit> ()V 8 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationTypeMapping$$Lambda$74+0x000000080108b5d0
instanceKlass org/springframework/core/annotation/AnnotationTypeMapping
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMappings$Cache get (Ljava/lang/Class;Ljava/util/Set;)Lorg/springframework/core/annotation/AnnotationTypeMappings; 7 <appendix> member <vmtarget> ; # org/springframework/core/annotation/AnnotationTypeMappings$Cache$$Lambda$73+0x000000080108af30
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMappings forAnnotationType (Ljava/lang/Class;Lorg/springframework/core/annotation/RepeatableContainers;Lorg/springframework/core/annotation/AnnotationFilter;Ljava/util/Set;)Lorg/springframework/core/annotation/AnnotationTypeMappings; 12 <appendix> member <vmtarget> ; # org/springframework/core/annotation/AnnotationTypeMappings$$Lambda$72+0x000000080108acf8
instanceKlass org/springframework/core/annotation/AnnotationTypeMappings$Cache
instanceKlass org/springframework/core/annotation/AnnotationTypeMappings
instanceKlass  @bci org/springframework/core/annotation/RepeatableContainers$StandardRepeatableContainers getRepeatedAnnotationsMethod (Ljava/lang/Class;)Ljava/lang/reflect/Method; 4 <appendix> argL0 ; # org/springframework/core/annotation/RepeatableContainers$StandardRepeatableContainers$$Lambda$71+0x0000000801089de8
instanceKlass  @bci org/springframework/core/annotation/AttributeMethods forAnnotationType (Ljava/lang/Class;)Lorg/springframework/core/annotation/AttributeMethods; 12 <appendix> argL0 ; # org/springframework/core/annotation/AttributeMethods$$Lambda$70+0x0000000801089bb8
instanceKlass  @bci org/springframework/core/annotation/AttributeMethods <clinit> ()V 25 <appendix> argL0 ; # org/springframework/core/annotation/AttributeMethods$$Lambda$69+0x0000000801089930
instanceKlass  @cpi java/io/Console 439 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080108ec00
instanceKlass org/springframework/core/annotation/AttributeMethods
instanceKlass java/util/logging/LogManager
instanceKlass org/springframework/boot/logging/java/JavaLoggingSystem$Factory
instanceKlass org/springframework/boot/logging/log4j2/Log4J2LoggingSystem$Factory
instanceKlass org/springframework/beans/factory/aot/BeanFactoryInitializationAotProcessor
